# view res/layout/activity_home.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class ccom.example.mobiged.drive.YourBroadCastReceiverName { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.example.mobiged.Camera { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.mobiged.Connexion { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.example.mobiged.Fragments.CamFragment { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.example.mobiged.Fragments.HomeFragment { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.example.mobiged.Fragments.SearchFragment { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.example.mobiged.Home { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.example.mobiged.Inscription { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.example.mobiged.drive.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.mobiged.drive.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.mobiged.drive.SplashActivity { <init>(...); }

# view res/layout/fragment_home_bt.xml #generated:1
-keep class com.example.mobiged.util.DashboardLayout { <init>(...); }

